variant,uuid,type,path,file,sha256
HotUpdate,94071b2c-7f0c-4f62-bbdd-1d0e74c581a0,cc.Texture2D,GameDialog/GameRealWDHelp/矩形备份,04_Assets/HotUpdate/Native/94071b2c-7f0c-4f62-bbdd-1d0e74c581a0/94071b2c-7f0c-4f62-bbdd-1d0e74c581a0.d057a.png,bc31fd87dbfa7ac7fce112bdb59e8a1fae3c7f8445e2a528cc4b5d035d9f515c
HotUpdate,940bc251-ecae-49d1-b71b-07a11e55568f,cc.AudioClip,Audio/sfx_merge_3,04_Assets/HotUpdate/Native/940bc251-ecae-49d1-b71b-07a11e55568f/940bc251-ecae-49d1-b71b-07a11e55568f.fcc1a.mp3,57f913c854205b512c1de55a48bd0006ce41eed989c7d09b13215cff8039f66b
HotUpdate,94eedd69-ddb0-4526-b983-0bae4ca77d91,cc.Texture2D,GameDialog/common/mask,04_Assets/HotUpdate/Native/94eedd69-ddb0-4526-b983-0bae4ca77d91/94eedd69-ddb0-4526-b983-0bae4ca77d91.1ac8f.png,10248629132f44750c7616c7e06c085a1296e155e1d1a2cb1339bbf95178ac9d
HotUpdate,94fb8e0b-e76a-48f4-a217-f79103f3410c,cc.Texture2D,texture/coin3/1,04_Assets/HotUpdate/Native/94fb8e0b-e76a-48f4-a217-f79103f3410c/94fb8e0b-e76a-48f4-a217-f79103f3410c.c3f2f.png,2c89d4b21bdfd0a8f4ed92b8713105a5e6c9eb1915c3c891479a868c65776f83
HotUpdate,9522eb81-fb07-4783-be8a-e6d4174c7fd6,cc.Texture2D,texture/CashPlat/OVO_1,04_Assets/HotUpdate/Native/9522eb81-fb07-4783-be8a-e6d4174c7fd6/9522eb81-fb07-4783-be8a-e6d4174c7fd6.11c61.png,c2b9813209c5de7d8d27827fda75cf0259e50768256b7847e867f17fd40c60aa
HotUpdate,952f6da6-3f80-4317-ac9c-060a52ca303d,cc.Texture2D,texture/spine/ND_00/ND_00,04_Assets/HotUpdate/Native/952f6da6-3f80-4317-ac9c-060a52ca303d/952f6da6-3f80-4317-ac9c-060a52ca303d.66af3.png,0ef4cae49170451756d5cec0cc6961f3422484e9f09541124908d4752ea4acb2
HotUpdate,9547ad16-5cfe-4ff3-a325-62743e13422a,cc.Texture2D,texture/coin1/25,04_Assets/HotUpdate/Native/9547ad16-5cfe-4ff3-a325-62743e13422a/9547ad16-5cfe-4ff3-a325-62743e13422a.94aad.png,89899565749c71ae9656976b74ad3b8e415ebecac2470076d907eedf090a4b43
HotUpdate,9655016d-93fd-4701-94df-c2d35f2ed564,cc.Texture2D,GameDialog/gameView/Terms of Service3,04_Assets/HotUpdate/Native/9655016d-93fd-4701-94df-c2d35f2ed564/9655016d-93fd-4701-94df-c2d35f2ed564.7da4a.png,5eccce3a322f9069d6ac405d3b3182d58ddd5a1faa7713dccfa8961ba53f5133
HotUpdate,96c8ec86-eccf-457a-b660-72477e003e78,cc.Texture2D,GameDialog/GameRealWDDialog11/icon2,04_Assets/HotUpdate/Native/96c8ec86-eccf-457a-b660-72477e003e78/96c8ec86-eccf-457a-b660-72477e003e78.8be50.png,fca838f0aa80049aedaadd9755da8bc983f4e3c47fca42fb4bfbde08aa25633c
HotUpdate,9879b2ca-47e3-4474-a4ae-369d636322b3,cc.Texture2D,GameDialog/GameRealWDDialog11/unEnough,04_Assets/HotUpdate/Native/9879b2ca-47e3-4474-a4ae-369d636322b3/9879b2ca-47e3-4474-a4ae-369d636322b3.a10ec.png,9e989fcf62bee039c30ba7cd1fc723239e2388892c1c5769561605ba1d524727
HotUpdate,9935e644-1184-4c5b-a004-fa4b37026e0c,cc.Texture2D,GameDialog/GameRealWDDialog11/icon,04_Assets/HotUpdate/Native/9935e644-1184-4c5b-a004-fa4b37026e0c/9935e644-1184-4c5b-a004-fa4b37026e0c.d974b.png,5043cbda5b7a8510f281c36e05fbc8efb9a2e300761fac82e1504f82fa9ccb50
HotUpdate,993a1f48-6068-42f3-8d27-f494558ce29a,cc.Texture2D,texture/CashPlat/Graboay,04_Assets/HotUpdate/Native/993a1f48-6068-42f3-8d27-f494558ce29a/993a1f48-6068-42f3-8d27-f494558ce29a.8e4bd.png,e1e9d17942d0365dc09429a37913a3ceda169a983618efb31d2c090b5f85f153
HotUpdate,99d19228-b42e-4576-8831-f9781cb3ef72,cc.Texture2D,texture/coin1/6,04_Assets/HotUpdate/Native/99d19228-b42e-4576-8831-f9781cb3ef72/99d19228-b42e-4576-8831-f9781cb3ef72.530c0.png,bc71f604ea51bda7cfc69a2f0ecba7becc6c56ab4849041f1df68a69d1f4d2f4
HotUpdate,99e7583a-6d2c-460a-975b-8764d5bf0e4f,cc.Texture2D,texture/CashPlat/PIX_1,04_Assets/HotUpdate/Native/99e7583a-6d2c-460a-975b-8764d5bf0e4f/99e7583a-6d2c-460a-975b-8764d5bf0e4f.e2fdc.png,cb777af1cf4b7832bf5f32d236b8866faa337d90bb1ec6b88b595a448a7a823f
HotUpdate,99ee6bce-3945-4d2b-b7ac-2319f8e01a52,cc.Texture2D,GameDialog/GameRealWDHelp/矩形 2,04_Assets/HotUpdate/Native/99ee6bce-3945-4d2b-b7ac-2319f8e01a52/99ee6bce-3945-4d2b-b7ac-2319f8e01a52.48a22.png,c70e8568d80fd4bd6082cb290eefa3e68c0b89348aa6f7c4e025c093b372165e
HotUpdate,9a3957df-942a-4547-b7d3-5d5c453400db,cc.Asset,texture/spine/loading/loading_4,04_Assets/HotUpdate/Native/9a3957df-942a-4547-b7d3-5d5c453400db/9a3957df-942a-4547-b7d3-5d5c453400db.7933b.atlas,b41e42427d6a44f2969b5771ca0b22f982c1355008e0e3cf0751ca2cace1451a
HotUpdate,9ba98b8f-a29f-47a7-a5d8-44d436da61e3,cc.Texture2D,texture/coin3/3,04_Assets/HotUpdate/Native/9ba98b8f-a29f-47a7-a5d8-44d436da61e3/9ba98b8f-a29f-47a7-a5d8-44d436da61e3.c6547.png,3fab1468c1255c1efaa1a74f15e4bc1670250996e3028d31d1e461747ae90646
HotUpdate,9bafa911-0987-4d56-9634-5e35ec3925a1,cc.Texture2D,GameDialog/SettingDialog/btnClose,04_Assets/HotUpdate/Native/9bafa911-0987-4d56-9634-5e35ec3925a1/9bafa911-0987-4d56-9634-5e35ec3925a1.20060.png,45b061d9095e08d1e3da1cb1190ae2a24be615bfa44a3b3168eafa1f0a7f8319
HotUpdate,9bc3ed2e-c695-4823-8975-f84e60023357,cc.Texture2D,texture/spine/PiaoDai_TX/PiaoDai_TX,04_Assets/HotUpdate/Native/9bc3ed2e-c695-4823-8975-f84e60023357/9bc3ed2e-c695-4823-8975-f84e60023357.3681a.png,550dcc83e2fcd7912a4b106a87ef8b69a79bb1f6ea0a7548fee5da533b2df469
HotUpdate,9c88cd31-3870-4566-ae7d-ee1ae6e27216,cc.Texture2D,texture/coin2/11,04_Assets/HotUpdate/Native/9c88cd31-3870-4566-ae7d-ee1ae6e27216/9c88cd31-3870-4566-ae7d-ee1ae6e27216.2ba2a.png,8135784d7c97a259529d47a228f8428b382a0ddec7f9ed490e336ab8301cd9aa
HotUpdate,9cb41a1d-beb9-4f79-9f23-9507d08cb3f9,cc.Texture2D,texture/spine/PZ_TX/PZ_TX,04_Assets/HotUpdate/Native/9cb41a1d-beb9-4f79-9f23-9507d08cb3f9/9cb41a1d-beb9-4f79-9f23-9507d08cb3f9.994ba.png,fb6cf2fe4ae0759edd9af69429f00b190f1f0f6e5665724b88ba0aab2e9e0739
HotUpdate,9cc6da8b-80a5-467c-8af0-70eb2d7ff5ab,cc.Texture2D,GameDialog/common/btn1,04_Assets/HotUpdate/Native/9cc6da8b-80a5-467c-8af0-70eb2d7ff5ab/9cc6da8b-80a5-467c-8af0-70eb2d7ff5ab.1afcf.png,0f74f6a8a68c8687c2b4488b5e05692c3cedb46e410b436fac6719d56aefde62
HotUpdate,9cf5cbe8-1f28-4bd0-bcb5-73014cb1bd8a,cc.Texture2D,GameDialog/common/图层 26,04_Assets/HotUpdate/Native/9cf5cbe8-1f28-4bd0-bcb5-73014cb1bd8a/9cf5cbe8-1f28-4bd0-bcb5-73014cb1bd8a.0e4b9.png,0cd05374833ceb6fabf87775a2a89ede99c42b1ba4cd161365404bb6341d5515
HotUpdate,9d41cd25-aa8e-4f35-84fd-de2acccc4b4e,cc.Texture2D,GameDialog/gameView/Privacy Policy1,04_Assets/HotUpdate/Native/9d41cd25-aa8e-4f35-84fd-de2acccc4b4e/9d41cd25-aa8e-4f35-84fd-de2acccc4b4e.52fcd.png,1b8588f152154195aa1795295ee5a5871e57115e08e9f5a16bc60a35467b9f85
HotUpdate,9de5ca07-8c7f-4bd7-b5f7-5d5972b4e559,cc.AudioClip,Audio/fail,04_Assets/HotUpdate/Native/9de5ca07-8c7f-4bd7-b5f7-5d5972b4e559/9de5ca07-8c7f-4bd7-b5f7-5d5972b4e559.214db.mp3,c60229d9ba3515b46d595a80b2c73ef9f40a68b895edbb8d5b07ffd3fad0f018
HotUpdate,9e436e67-7145-4b6e-b747-2f4ebb7b3d84,cc.Texture2D,texture/coin3/24,04_Assets/HotUpdate/Native/9e436e67-7145-4b6e-b747-2f4ebb7b3d84/9e436e67-7145-4b6e-b747-2f4ebb7b3d84.ec445.png,26ddb64592c0ac6ab592d332712efc14dc8abf549e1e81602d716ee179be6890
HotUpdate,9e93f222-f554-41ff-9974-810ed1dd909d,cc.Texture2D,texture/coin1/14,04_Assets/HotUpdate/Native/9e93f222-f554-41ff-9974-810ed1dd909d/9e93f222-f554-41ff-9974-810ed1dd909d.2e624.png,c56203888b0187025603ee62b621e09be470b7459f6566cc31f796d347c980d2
HotUpdate,9fb5e2a5-891b-46f9-b94e-e91594cfa093,cc.AudioClip,Audio/reward,04_Assets/HotUpdate/Native/9fb5e2a5-891b-46f9-b94e-e91594cfa093/9fb5e2a5-891b-46f9-b94e-e91594cfa093.fe2ed.mp3,82f176c26a64a86ed9bf334dda2896fb41a3f9c50e45f1fecbf6d881cf410f35
HotUpdate,a07acf59-f8af-4617-8a1f-5d82d774d1bc,cc.Texture2D,texture/coin3/22,04_Assets/HotUpdate/Native/a07acf59-f8af-4617-8a1f-5d82d774d1bc/a07acf59-f8af-4617-8a1f-5d82d774d1bc.ff79d.png,23bfb9fac02b2b950989cf105501b9bc8e7dd1df98db4ed2876188047f10a996
HotUpdate,a07b6403-7a05-4475-854c-199bb1a5f7e2,cc.Texture2D,texture/coin3/11,04_Assets/HotUpdate/Native/a07b6403-7a05-4475-854c-199bb1a5f7e2/a07b6403-7a05-4475-854c-199bb1a5f7e2.73300.png,babfac403594efecc4d5bfb449de85bfff03e44f2fcf5bd5b722ed202f3653c4
HotUpdate,a40b3d81-b703-47b4-ad33-4f4dda194ba5,cc.Texture2D,texture/coin1/17,04_Assets/HotUpdate/Native/a40b3d81-b703-47b4-ad33-4f4dda194ba5/a40b3d81-b703-47b4-ad33-4f4dda194ba5.f71d0.png,ba69d64d2eea120e5ec3d4c265e501ac9bc17c6cd193c382f86d45b850b63b46
HotUpdate,a45fd447-8f22-475e-abac-c6a21926a7c2,cc.AudioClip,Audio/sfx_merge_8,04_Assets/HotUpdate/Native/a45fd447-8f22-475e-abac-c6a21926a7c2/a45fd447-8f22-475e-abac-c6a21926a7c2.2e3b3.mp3,83cd3b3990b495d9a54d424efba4cdb315ae859209d9fea2143f5995048e7985
HotUpdate,a494ae35-e395-45e9-906a-6906781b5c17,cc.Texture2D,texture/coin1/35,04_Assets/HotUpdate/Native/a494ae35-e395-45e9-906a-6906781b5c17/a494ae35-e395-45e9-906a-6906781b5c17.3e769.png,078495e1ad32c8ba8162369c305859751a4fa5f6e37dc5a81d7c7049c0779bd6
HotUpdate,a5856dda-7477-43b6-aec7-d91390584aca,cc.Texture2D,GameDialog/GameRealWDDialog11/coin,04_Assets/HotUpdate/Native/a5856dda-7477-43b6-aec7-d91390584aca/a5856dda-7477-43b6-aec7-d91390584aca.b1090.png,4c8f8bab5925a1b717a9bdb888b066ee3b35bdc625631efc5215213c0eead5e1
HotUpdate,a5cc2672-da8a-48be-849f-9c5c431913a2,cc.Texture2D,GameDialog/mergeRule/btnClose,04_Assets/HotUpdate/Native/a5cc2672-da8a-48be-849f-9c5c431913a2/a5cc2672-da8a-48be-849f-9c5c431913a2.20060.png,45b061d9095e08d1e3da1cb1190ae2a24be615bfa44a3b3168eafa1f0a7f8319
HotUpdate,a5dbbb08-bc69-4768-ac36-a1e3726b5c71,cc.AudioClip,Audio/sfx_merge,04_Assets/HotUpdate/Native/a5dbbb08-bc69-4768-ac36-a1e3726b5c71/a5dbbb08-bc69-4768-ac36-a1e3726b5c71.162a7.mp3,beef071489685364bf53ef22eb5c4d783d7775fb80d3f0fbfb782b1315477a1a
HotUpdate,a7e06987-f8db-4542-9a17-734c0b6ec1c9,cc.Texture2D,texture/CashPlat/GCash_2,04_Assets/HotUpdate/Native/a7e06987-f8db-4542-9a17-734c0b6ec1c9/a7e06987-f8db-4542-9a17-734c0b6ec1c9.d077e.png,e9983d33aca3ca316b5dcfb02836a574ad8d4911b5a5ad1fdb6749c04c7336f6
HotUpdate,a8ac38d4-bce6-40af-a131-6c85e2faa70b,cc.Texture2D,texture/coin3/8,04_Assets/HotUpdate/Native/a8ac38d4-bce6-40af-a131-6c85e2faa70b/a8ac38d4-bce6-40af-a131-6c85e2faa70b.0e16d.png,20f6a216e0319350da426f3c2ed2ddb9721ac10f53292fe5e02aa1ef84ba69ad
HotUpdate,a97ea43f-2609-4e22-8a45-cf2d4f19d0f2,cc.Texture2D,texture/coin1/21,04_Assets/HotUpdate/Native/a97ea43f-2609-4e22-8a45-cf2d4f19d0f2/a97ea43f-2609-4e22-8a45-cf2d4f19d0f2.acb7d.png,f05b0ef41f4c32450e7720b57e37a39e750a4f5c9812ac47d4ef882f087a921a
HotUpdate,aa425258-1a19-4c18-9aa4-8466eae68d2b,cc.Texture2D,texture/coin3/29,04_Assets/HotUpdate/Native/aa425258-1a19-4c18-9aa4-8466eae68d2b/aa425258-1a19-4c18-9aa4-8466eae68d2b.67678.png,078c7732fd8ee833ff57882d790ba0d9fad71753dc5621b6d831ab877c8eae83
HotUpdate,aa7b3788-4121-4f50-909f-5d948bf2a304,cc.Texture2D,GameDialog/FailDialog/title,04_Assets/HotUpdate/Native/aa7b3788-4121-4f50-909f-5d948bf2a304/aa7b3788-4121-4f50-909f-5d948bf2a304.287f2.png,59cb242d26a2a86f300c23477cc6f736b5501e832bdfee76ba21205ddd400a95
HotUpdate,aadc74bf-2ad8-4fcb-81f8-1a42f5dde80c,cc.Texture2D,GameDialog/GameRealWDDialog11/bar,04_Assets/HotUpdate/Native/aadc74bf-2ad8-4fcb-81f8-1a42f5dde80c/aadc74bf-2ad8-4fcb-81f8-1a42f5dde80c.f4623.png,ef8419ed14ebd71e56551ca64ebcb2c9a05dc273a9f029a59adb20cb13575a69
HotUpdate,aaf553f6-8a16-46a2-a272-355b343cde4a,cc.Texture2D,texture/coin1/27,04_Assets/HotUpdate/Native/aaf553f6-8a16-46a2-a272-355b343cde4a/aaf553f6-8a16-46a2-a272-355b343cde4a.a7b7b.png,76b0babec838dda357ad9a97b89b5c7df96394b6a51b4b3da3f9aaefb53f75c0
HotUpdate,ab36d7c1-1991-4caf-9ebe-987e05c2a37d,cc.Texture2D,,04_Assets/HotUpdate/Native/ab36d7c1-1991-4caf-9ebe-987e05c2a37d/ab36d7c1-1991-4caf-9ebe-987e05c2a37d.2cf85.png,864cafd476cc1578a0ae9aa8751ee201075f20a047ca1b1b83cb40cb2952d838
HotUpdate,ac6d3bb9-434e-4c22-9242-d91744bc0ee7,cc.Texture2D,texture/platform/CashApp,04_Assets/HotUpdate/Native/ac6d3bb9-434e-4c22-9242-d91744bc0ee7/ac6d3bb9-434e-4c22-9242-d91744bc0ee7.5ad5f.png,97acb9364336a3cff81f35c935559df61b1d135b72093fdb528f608fdb01f823
HotUpdate,ad13543c-0484-49cd-9e07-963effe9a1da,cc.Texture2D,texture/CashPlat/OVO,04_Assets/HotUpdate/Native/ad13543c-0484-49cd-9e07-963effe9a1da/ad13543c-0484-49cd-9e07-963effe9a1da.c1dba.png,d9dbed13fb519829a617ae32790c3c898f9210546762013586db29ebaa60967e
HotUpdate,ad187cf3-6ebe-4f5e-82fc-3db56aba135e,cc.Texture2D,GameDialog/gameView/Privacy Policy2,04_Assets/HotUpdate/Native/ad187cf3-6ebe-4f5e-82fc-3db56aba135e/ad187cf3-6ebe-4f5e-82fc-3db56aba135e.eea45.png,5c2eafa687b70afc3905c4a649f9cdcbe9f99b49773d4839dcc900c221b1ade2
HotUpdate,ad8d9498-050b-4c07-b799-4507effab1ea,cc.Texture2D,GameDialog/GameRealWDHelp/paypal,04_Assets/HotUpdate/Native/ad8d9498-050b-4c07-b799-4507effab1ea/ad8d9498-050b-4c07-b799-4507effab1ea.548dd.png,a2bbf4b5f608e06230b566464d946542415c271085ca44591a535910bf5f7188
HotUpdate,adc035b1-931d-493b-b587-81d704e83709,cc.Texture2D,GameDialog/RealWDHintDialog/位图,04_Assets/HotUpdate/Native/adc035b1-931d-493b-b587-81d704e83709/adc035b1-931d-493b-b587-81d704e83709.b6c7c.png,2a8afcb5cdde7ae050c207faa4fcd7f013cfb9862b44f01c891bd875dfe68801
HotUpdate,ae32c2fc-7f1a-4565-9d65-44c1cf3d8920,cc.Asset,texture/spine/DJB_TX/DJB_TX,04_Assets/HotUpdate/Native/ae32c2fc-7f1a-4565-9d65-44c1cf3d8920/ae32c2fc-7f1a-4565-9d65-44c1cf3d8920.c128d.atlas,ed6064dd70bb3591ae5d9f974157429b63c4293043f5f464196fe7d04b7c7c6b
HotUpdate,ae5e88ea-057b-4d86-a75d-6e7d05739d7a,cc.Texture2D,texture/coin1/2,04_Assets/HotUpdate/Native/ae5e88ea-057b-4d86-a75d-6e7d05739d7a/ae5e88ea-057b-4d86-a75d-6e7d05739d7a.1cc57.png,6418bf927857a557a13f3e64413d773f233404b68f82b1ce06894ae739c7e74e
HotUpdate,b02ba614-5d3c-4061-9443-699bbf7558b1,cc.AudioClip,Audio/ChouJiangOpen,04_Assets/HotUpdate/Native/b02ba614-5d3c-4061-9443-699bbf7558b1/b02ba614-5d3c-4061-9443-699bbf7558b1.1e87d.mp3,03a824969190ac0f47d41b18193ab215228b0e2f4517e80b2cb7dfbbd18688fd
HotUpdate,b0accc66-b674-4eed-ab20-8a2d49ad95c8,cc.Texture2D,texture/coin2/7,04_Assets/HotUpdate/Native/b0accc66-b674-4eed-ab20-8a2d49ad95c8/b0accc66-b674-4eed-ab20-8a2d49ad95c8.3dae2.png,cf47c26b0db59c1d79f1726266a66de3d378074f14119bd1e6a3ac3e18217e1f
HotUpdate,b0f3e395-6271-4dc4-82ea-a40f1931b96d,cc.Texture2D,GameDialog/GameRealWDHelp/矩形 1 拷贝 2,04_Assets/HotUpdate/Native/b0f3e395-6271-4dc4-82ea-a40f1931b96d/b0f3e395-6271-4dc4-82ea-a40f1931b96d.ae4e1.png,7bc3d05a4aef443d4925390854dab96138cf8481d86a12bcd68430014fcb079d
HotUpdate,b0ff76d9-546b-4564-a9bf-bcbeb176f581,cc.Texture2D,GameDialog/GameRealWDDialog11/bg_purple_long,04_Assets/HotUpdate/Native/b0ff76d9-546b-4564-a9bf-bcbeb176f581/b0ff76d9-546b-4564-a9bf-bcbeb176f581.cf3d5.png,59d41fba874ef54c6fd976fedec921af36d75659d5b9f920ba98a8cabe1cedc9
HotUpdate,b1922039-13bf-4a1a-8d25-5140ba4ac502,cc.Texture2D,texture/platform/QIWIWallet,04_Assets/HotUpdate/Native/b1922039-13bf-4a1a-8d25-5140ba4ac502/b1922039-13bf-4a1a-8d25-5140ba4ac502.9e4a6.png,10cda495a67f3c23331a0310cfcafbe699289ea275ce0a43576063b23b853d9e
HotUpdate,b1b7e697-fcde-40c6-b7c9-aef3973255bc,cc.Texture2D,GameDialog/GameRealWDDialog11/editbox,04_Assets/HotUpdate/Native/b1b7e697-fcde-40c6-b7c9-aef3973255bc/b1b7e697-fcde-40c6-b7c9-aef3973255bc.24ba6.png,6d9db8679ab68184583d73e9986c6b33f11989a0e693e3fe53e19e6880d11952
HotUpdate,b209eb26-fa31-4227-8ee1-0726b8b00e9b,cc.Texture2D,texture/spine/HeChengSM_TX/HeChengSM_TX,04_Assets/HotUpdate/Native/b209eb26-fa31-4227-8ee1-0726b8b00e9b/b209eb26-fa31-4227-8ee1-0726b8b00e9b.42e84.png,78e77616a1203f3da666ee2acf1312ee7155b8221b73af9b4c500911b2c0427f
HotUpdate,b2789684-61a0-4923-92da-ba0f8eb33053,cc.AudioClip,Audio/fly_red_bag,04_Assets/HotUpdate/Native/b2789684-61a0-4923-92da-ba0f8eb33053/b2789684-61a0-4923-92da-ba0f8eb33053.d53cd.mp3,dc268c163b1fe6e511ceb7feb79421eeb35331983214acb6d553e9d1c81ba372
HotUpdate,b30b0868-0818-47be-a3e4-c913dabae1fe,cc.Asset,texture/spine/CaiDai_TX/CaiDai_TX,04_Assets/HotUpdate/Native/b30b0868-0818-47be-a3e4-c913dabae1fe/b30b0868-0818-47be-a3e4-c913dabae1fe.6be83.atlas,d8f45d109ea1bd6eb3d295f0abf7bf013524c52e605106f4ca56f5a2c95104d8
HotUpdate,b3680aad-a71c-4adf-863b-b3ac71a0e940,cc.Texture2D,GameDialog/playerScore/bg,04_Assets/HotUpdate/Native/b3680aad-a71c-4adf-863b-b3ac71a0e940/b3680aad-a71c-4adf-863b-b3ac71a0e940.d4fde.png,1c36d79ce25e9a21882548365c974f71530fbd1b47b483edb9471ea96dd693c8
HotUpdate,b43ff3c2-02bb-4874-81f7-f2dea6970f18,cc.Texture2D,,04_Assets/HotUpdate/Native/b43ff3c2-02bb-4874-81f7-f2dea6970f18/b43ff3c2-02bb-4874-81f7-f2dea6970f18.83fcc.png,132fda6a4b38333dcb471f09be05aed43d01b83dcc7a09c168b5629cdee31865
HotUpdate,b4fafe24-c869-491e-885e-a0b667366ccf,cc.Texture2D,texture/coin2/24,04_Assets/HotUpdate/Native/b4fafe24-c869-491e-885e-a0b667366ccf/b4fafe24-c869-491e-885e-a0b667366ccf.cfb80.png,1cbe0cd3c1eab4bca03ad452d829c8de01732e041f1422b7e764c499380fe911
HotUpdate,b5e12702-d79d-4a5a-a1ba-ed654718a090,cc.AudioClip,Audio/sfx_bom,04_Assets/HotUpdate/Native/b5e12702-d79d-4a5a-a1ba-ed654718a090/b5e12702-d79d-4a5a-a1ba-ed654718a090.2fa60.wav,a069ca1023ac545d3f0b36e7f0b7c75590800169f2b4bacf67852638b1e75bc3
HotUpdate,b72f23f4-fabc-4fa0-89bc-f0f364a851cc,cc.Texture2D,texture/coin3/12,04_Assets/HotUpdate/Native/b72f23f4-fabc-4fa0-89bc-f0f364a851cc/b72f23f4-fabc-4fa0-89bc-f0f364a851cc.07ca9.png,ecf02835abe65faf805327040b8355cfd12cb43910780d987d43e177ad8a5960
HotUpdate,b76fe349-beed-41e3-aa49-d37b0b0873f7,cc.Texture2D,GameDialog/RealWDHintDialog/title,04_Assets/HotUpdate/Native/b76fe349-beed-41e3-aa49-d37b0b0873f7/b76fe349-beed-41e3-aa49-d37b0b0873f7.b12be.png,df6b46408c722c218f6a86b9e9150c53299fc3ae30db613de38c8859f9c8a3b0
HotUpdate,b828f446-bbd7-4385-a656-787de4635157,cc.Texture2D,GameDialog/GameRealWDDialog11/bg33,04_Assets/HotUpdate/Native/b828f446-bbd7-4385-a656-787de4635157/b828f446-bbd7-4385-a656-787de4635157.75bc4.png,3e4eb653f66b9a2fdf75a78b0c43595119d5296a94dacd6d37a080b23b875aeb
HotUpdate,b9877381-bf3b-413a-8614-c71c68089693,cc.Texture2D,,04_Assets/HotUpdate/Native/b9877381-bf3b-413a-8614-c71c68089693/b9877381-bf3b-413a-8614-c71c68089693.e3b60.png,24a6b0fc677a9d3de03349945b0deff516180d70c405be46a2a6cc040ad29208
HotUpdate,bb1c8bdb-6e1d-4d52-ad3c-05f0ca7b4ebd,cc.Texture2D,GameDialog/common/ad,04_Assets/HotUpdate/Native/bb1c8bdb-6e1d-4d52-ad3c-05f0ca7b4ebd/bb1c8bdb-6e1d-4d52-ad3c-05f0ca7b4ebd.8f872.png,93fc9b6b15ff8222e73c136b3e82bd03123c18a70c51e74b7b31cfe71badee5e
HotUpdate,bb3e9e50-e9df-4200-a234-d4886f908f5c,cc.Texture2D,texture/coin2/8,04_Assets/HotUpdate/Native/bb3e9e50-e9df-4200-a234-d4886f908f5c/bb3e9e50-e9df-4200-a234-d4886f908f5c.a735c.png,98c7a71c92d5847d2ccaea08a69b49978ce8f72cfc9715ab1917abbbe0ddbe62
HotUpdate,bcefb0cd-136e-43b4-8224-7082659fe72e,cc.Texture2D,GameDialog/hintDialog/编组 2(1),04_Assets/HotUpdate/Native/bcefb0cd-136e-43b4-8224-7082659fe72e/bcefb0cd-136e-43b4-8224-7082659fe72e.82144.png,fd53c8353d5568d29b5de245f987d3d6f74abaef72e0f35973a0c061a7cfbfa2
HotUpdate,bd9fe524-412b-481c-9d55-55338e112966,cc.Texture2D,,04_Assets/HotUpdate/Native/bd9fe524-412b-481c-9d55-55338e112966/bd9fe524-412b-481c-9d55-55338e112966.02f23.png,d81e9b09e40e59cf8fe949a62900efed92d2835fb010207318e6f1b612cdaec3
HotUpdate,be1d0bb4-ebeb-4293-a4b0-b1320fa718c2,cc.Texture2D,GameDialog/GameRealWDHelp/位图,04_Assets/HotUpdate/Native/be1d0bb4-ebeb-4293-a4b0-b1320fa718c2/be1d0bb4-ebeb-4293-a4b0-b1320fa718c2.e7f0a.png,84510ca012ae82cb80ab4f38037b4c6f709c38680abc92b47569875d4a2e7436
HotUpdate,be9e17fb-b5b4-4352-bd04-07f0ea38cfeb,cc.Texture2D,texture/coin1/10,04_Assets/HotUpdate/Native/be9e17fb-b5b4-4352-bd04-07f0ea38cfeb/be9e17fb-b5b4-4352-bd04-07f0ea38cfeb.edb24.png,9fd93a0bc1e6e7d78d241da2073691ab3c2ef9178b9c79ee78e4a662bcc107aa
HotUpdate,beeddf78-7220-4f0a-ac0c-91e5ae9e3bac,cc.Texture2D,GameDialog/TaskDialog/taskBg,04_Assets/HotUpdate/Native/beeddf78-7220-4f0a-ac0c-91e5ae9e3bac/beeddf78-7220-4f0a-ac0c-91e5ae9e3bac.85cd8.png,3cde13c69212aaad4097a01bed8d07923c9c55acfd554c58331ad0b0908f6b85
HotUpdate,c0944be6-bf96-46f6-8fbd-8d287390cb2d,cc.Texture2D,texture/CashPlat/GCash,04_Assets/HotUpdate/Native/c0944be6-bf96-46f6-8fbd-8d287390cb2d/c0944be6-bf96-46f6-8fbd-8d287390cb2d.eb02f.png,2b62aac399e0f970e472042048ca17721b270e8b89627be7dd0781260826c26d
HotUpdate,c106c6c9-bf67-4141-a4e6-46162dc7131e,cc.Texture2D,texture/spine/ND_00/ND_02,04_Assets/HotUpdate/Native/c106c6c9-bf67-4141-a4e6-46162dc7131e/c106c6c9-bf67-4141-a4e6-46162dc7131e.f9b32.png,13524ad38dcb7421612b2664602a13eb02c77ae0e3100314ffbc4e432181a9c4
HotUpdate,c13fc880-7a29-489a-be32-bfc4cc4accd4,cc.Texture2D,GameDialog/gameView/Privacy Policy3,04_Assets/HotUpdate/Native/c13fc880-7a29-489a-be32-bfc4cc4accd4/c13fc880-7a29-489a-be32-bfc4cc4accd4.6d447.png,725d09c42a4d482a88ffa1d6b6b04a08bd1bba7a3f64117287f8ad340fd1aab7
